Liitetty markdown(9).md
Tiedosto

Tästä benchmarkista näkyy aika selkeästi, missä ongelma tällä hetkellä on.

Scale-up näyttää vielä järkevältä. 0 → 10k Stripin workloadissa keskimääräiset ajat ovat tail insert ~15 µs, random find ~32 µs, random remove ~83 µs, random replace ~95 µs, random insert ~60 µs ja peer ingest ~133 µs. Testi on Node 24.16 / V8 13.6:lla i5-10210U:lla, 3 ajoa, Strip-pituus 1–100 Framea.

Varsinainen punainen lippu on historian retainaus scale-downissa. Kun näkyviä Stripejä on lopulta 0, jäljelle jää edelleen noin 121–123k retained Deltaa, noin 21.4–21.5 MB arvioitua replica-muistia ja noin 3.89–3.93 MB snapshot-dataa. Käytännössä snapshot on erittäin tasaisesti noin 32 B per retained Delta, ja runtime-estimaatti noin 174–177 B per retained Delta.

Tämä selittää myös sen, miksi create alkaa räjähtää. Run 0:ssa create on 10k Stripin scale-up snapshotista ~1.63 s, mutta kun dokumentti on scale-downissa enää 1k näkyvää Stripiä, create kestää jo 6.72 s. Eli kustannus ei seuraa live-dokumentin kokoa vaan retained historya.

Sama näkyy operaatioissa: scale-downissa head/tail remove ovat ~2.56 ms/op ja random find ~832 µs/op, vaikka live-rakenne pienenee. Tässä pitää kuitenkin huomata, että scaling-taulukon checkpoint-luvut ovat kumulatiivisia lifecycle-averageja, eivät sen hetkisen koon puhtaita latencyja. Eli niistä ei saa päätellä esimerkiksi, että 100 Stripin todellinen find olisi juuri taulukon ilmoittama arvo.

Muistin B/Strip scale-downissa on siksi myös harhaanjohtava mittari: kun denominator menee kohti nollaa mutta historia jää, päädytään miljooniin tavuihin per näkyvä Strip. Benchmarkin omat full-lifecycle-luvut näyttävät ~9.4 kB/Strip ja ~186 B/Frame, mutta nämä yhdistävät kaksi täysin eri tilaa. Paremmat seurattavat luvut olisivat erikseen live structural memory / visible Frame, history memory / retained Delta, snapshot bytes / retained Delta ja create time / retained Delta.

Eli tämän perusteella tärkein seuraava optimointikohde ei ole vielä yksittäinen find-mikro-optimointi vaan compaction/GC, koska nykyinen rakenne palautuu visuaalisesti 10k → 0 mutta ei tilallisesti takaisin kohti nollaa. Benchmark myös nimenomaan kertoo, että checkpointissa vanha replica tuhotaan ja luodaan snapshotista uudelleen, joten kyse ei ole vain vanhan JS-heapin jäämisestä roikkumaan.

Lyhyesti: live-rakenne skaalautuu vielä siedettävästi; retained history ei. Tämä benchmark on erittäin hyvä testi juuri compactionin vaikutuksen mittaamiseen.

Liitetty markdown(10).md
Tiedosto

# Sequencer dynamic lifecycle benchmark

Generated: 2026-09-15T19:28:52.309Z

Node 24.16.0; V8 13.6.233.17-node.49; win32 x64; Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz.

Runs: 3; lifecycle: 0 → 10,000 → 0 visible Strips; Strip length: 1…100 Frames.

Latencies use the authoritative sample-weighted arithmetic average. All latency columns are µs/op.

## Aggregate operation latency

| Replica | scope | operation | calls | ops/sec | weighted avg | mean run avg | median run avg | std. dev. | minimum run | maximum run |

| --- | --- | --- | ---: | ---: | ---: | ---: | ---: | ---: | --- | --- |

| A | scaleUp | tailInsert | 15,000 | 66,623 | 15.010 | 15.010 | 15.002 | 0.045 | 1: 14.959 | 0: 15.069 |

| A | scaleUp | headInsert | 15,000 | 16,292 | 61.382 | 61.382 | 62.029 | 3.239 | 2: 57.130 | 1: 64.985 |

| A | scaleUp | headRemove | 0 | — | — | — | — | — | — | — |

| A | scaleUp | tailRemove | 0 | — | — | — | — | — | — | — |

| A | scaleUp | randomFind | 30,000 | 31,278 | 31.971 | 31.971 | 31.197 | 3.312 | 2: 28.357 | 1: 36.359 |

| A | scaleUp | randomRemove | 30,000 | 12,070 | 82.851 | 82.851 | 80.082 | 5.946 | 2: 77.359 | 1: 91.112 |

| A | scaleUp | randomReplace | 30,000 | 10,575 | 94.566 | 94.566 | 92.504 | 3.706 | 0: 91.423 | 1: 99.770 |

| A | scaleUp | randomInsert | 30,000 | 16,659 | 60.029 | 60.029 | 60.728 | 3.062 | 0: 55.979 | 1: 63.381 |

| A | scaleUp | randomIngest | 30,000 | 7,542 | 132.585 | 132.585 | 133.904 | 4.479 | 0: 126.560 | 1: 137.290 |

| A | scaleDown | tailInsert | 0 | — | — | — | — | — | — | — |

| A | scaleDown | headInsert | 0 | — | — | — | — | — | — | — |

| A | scaleDown | headRemove | 15,000 | 389 | 2567.796 | 2567.796 | 2688.890 | 344.617 | 1: 2098.417 | 2: 2916.081 |

| A | scaleDown | tailRemove | 15,000 | 391 | 2555.741 | 2555.741 | 2390.634 | 355.543 | 1: 2226.991 | 2: 3049.598 |

| A | scaleDown | randomFind | 30,000 | 1,202 | 832.175 | 832.175 | 787.397 | 119.318 | 1: 713.668 | 2: 995.459 |

| A | scaleDown | randomRemove | 30,000 | 1,094 | 914.392 | 914.392 | 870.860 | 124.797 | 1: 788.037 | 2: 1084.280 |

| A | scaleDown | randomReplace | 30,000 | 1,042 | 959.298 | 959.298 | 925.822 | 125.946 | 1: 824.532 | 2: 1127.539 |

| A | scaleDown | randomInsert | 30,000 | 1,145 | 873.566 | 873.566 | 824.155 | 112.922 | 1: 766.758 | 2: 1029.787 |

| A | scaleDown | randomIngest | 29,997 | 4,372 | 228.709 | 228.709 | 211.629 | 28.736 | 1: 205.313 | 2: 269.183 |

| A | fullLifecycle | tailInsert | 15,000 | 66,623 | 15.010 | 15.010 | 15.002 | 0.045 | 1: 14.959 | 0: 15.069 |

| A | fullLifecycle | headInsert | 15,000 | 16,292 | 61.382 | 61.382 | 62.029 | 3.239 | 2: 57.130 | 1: 64.985 |

| A | fullLifecycle | headRemove | 15,000 | 389 | 2567.796 | 2567.796 | 2688.890 | 344.617 | 1: 2098.417 | 2: 2916.081 |

| A | fullLifecycle | tailRemove | 15,000 | 391 | 2555.741 | 2555.741 | 2390.634 | 355.543 | 1: 2226.991 | 2: 3049.598 |

